1ID,102Bde,98,69,5
1ID,103Bde,98,72,5
1ID,104Bde,0,0,10
1ID,55IB,602,418,18
1ID,10IB,602,417,25
1ID,18IB,602,413,250
1ID,44IB,602,414,95
1ID,53IB,602,424,53
1ID,51IB (CAFGU BN),602,420,61
1ID,64IB,602,419,244
1ID,97IB,602,477,0
1ID,11DRC,100,97,74
1ID,12DRC,100,98,75
1ID,14DRC,100,100,38
1ID,1MIB,215,175,20
1ID,1CMOB,198,98,0
1ID,HHSBn,393,898,20
1ID,SSB,165,112,0
1ID,KCSSH,94,34,0
1ID,1DTS,45,39,0
1ID,0,0,0,0
1ID,101BDE,0,67,10
1ID,15DRC (per DLT),0,0,56
1ID,0,0,0,0
1ID,0,0,0,0
1ID,Sub-total,6422,5261,1059
2ID,201Bde,98,75,0
2ID,202Bde,98,66,0
2ID,203Bde,98,76,0
2ID,74IB,602,437,0
2ID,85IB,602,459,10
2ID,1IB,602,445,0
2ID,16IB,602,435,20
2ID,4IB,602,438,0
2ID,80IB,602,432,2
2ID,76IB,602,434,10
2ID,68IB,602,433,59
2ID,21DRC,100,85,0
2ID,22DRC,100,84,0
2ID,23DRC,100,84,18
2ID,2MIB,215,169,0
2ID,2CMO Bn,198,144,0
2ID,HHSBn,393,786,11
2ID,SSBn,165,110,0
2ID,ASH,94,36,0
2ID,2DTS,45,42,0
2ID,59IB (CAFGU BN per DLT),0,0,0
2ID,0,0,0,0
2ID,0,0,0,0
2ID,0,0,0,0
2ID,0,0,0,0
2ID,Sub-total,6520,5270,130
3ID,301Bde,98,84,0
3ID,302Bde,98,80,0
3ID,303Bde,98,73,0
3ID,82IB,602,423,5
3ID,61IB,602,598,9
3ID,79IB,602,434,9
3ID,11IB,602,443,9
3ID,62IB,602,447,20
3ID,47IB,602,467,11
3ID,15IB,602,454,131
3ID,94IB,602,442,0
3ID,31DRC,100,85,0
3ID,32DRC,100,93,0
3ID,33DRC,100,90,0
3ID,3MIB,215,174,0
3ID,3CMO Bn,198,165,0
3ID,HHSBn,393,904,2
3ID,SSBn,165,93,0
3ID,CPSH,94,41,0
3ID,3DTS,45,39,0
3ID,12IB (per DLT),0,0,0
3ID,0,0,0,0
3ID,0,0,0,0
3ID,0,0,0,0
3ID,0,0,0,0
3ID,Sub-total,6520,5629,196
4ID,401Bde,98,64,0
4ID,402Bde,98,75,0
4ID,403Bde,98,79,0
4ID,36IB,602,476,34
4ID,29IB,602,485,62
4ID,30IB,602,490,62
4ID,26IB,602,496,0
4ID,58IB,602,527,62
4ID,8IB,602,483,62
4ID,23IB,602,477,0
4ID,75IB,602,493,42
4ID,88IB,602,521,0
4ID,41DRC,100,80,51
4ID,42DRC,100,85,51
4ID,43DRC,100,83,50
4ID,4MIB,215,164,0
4ID,4CMO Bn,198,156,0
4ID,HHSBn,393,484,0
4ID,SSBn,165,117,0
