1ID,102Bde,98,69,
1ID,103Bde,98,72,
1ID,104Bde,0,0,
1ID,55IB,602,418,
1ID,10IB,602,417,
1ID,18IB,602,413,
1ID,44IB,602,414,
1ID,53IB,602,424,
1ID,51IB (CAFGU BN),602,420,
1ID,64IB,602,419,
1ID,97IB,602,477,
1ID,11DRC,100,97,
1ID,12DRC,100,98,
1ID,14DRC,100,100,
1ID,1MIB,215,175,
1ID,1CMOB,198,98,
1ID,HHSBn,393,898,
1ID,SSB,165,112,
1ID,KCSSH,94,34,
1ID,1DTS,45,39,
1ID,0,0,0,
1ID,101BDE,0,67,
1ID,15DRC (per DLT),0,0,
1ID,0,0,0,
1ID,0,0,0,
1ID,Sub-total,6422,5261,0
2ID,201Bde,98,75,
2ID,202Bde,98,66,
2ID,203Bde,98,76,
2ID,74IB,602,437,
2ID,85IB,602,459,
2ID,1IB,602,445,
2ID,16IB,602,435,
2ID,4IB,602,438,
2ID,80IB,602,432,
2ID,76IB,602,434,
2ID,68IB,602,433,
2ID,21DRC,100,85,
2ID,22DRC,100,84,
2ID,23DRC,100,84,
2ID,2MIB,215,169,
2ID,2CMO Bn,198,144,
2ID,HHSBn,393,786,
2ID,SSBn,165,110,
2ID,ASH,94,36,
2ID,2DTS,45,42,
2ID,59IB (CAFGU BN per DLT),0,0,
2ID,0,0,0,
2ID,0,0,0,
2ID,0,0,0,
2ID,0,0,0,
2ID,Sub-total,6520,5270,0
3ID,301Bde,98,84,
3ID,302Bde,98,80,
3ID,303Bde,98,73,
3ID,82IB,602,423,
3ID,61IB,602,598,
3ID,79IB,602,434,
3ID,11IB,602,443,
3ID,62IB,602,447,
3ID,47IB,602,467,
3ID,15IB,602,454,
3ID,94IB,602,442,
3ID,31DRC,100,85,
3ID,32DRC,100,93,
3ID,33DRC,100,90,
3ID,3MIB,215,174,
3ID,3CMO Bn,198,165,
3ID,HHSBn,393,904,
3ID,SSBn,165,93,
3ID,CPSH,94,41,
3ID,3DTS,45,39,
3ID,12IB (per DLT),0,0,
3ID,0,0,0,
3ID,0,0,0,
3ID,0,0,0,
3ID,0,0,0,
3ID,Sub-total,6520,5629,0
4ID,401Bde,98,64,
4ID,402Bde,98,75,
4ID,403Bde,98,79,
4ID,36IB,602,476,
4ID,29IB,602,485,
4ID,30IB,602,490,
4ID,26IB,602,496,
4ID,58IB,602,527,
4ID,8IB,602,483,
4ID,23IB,602,477,
4ID,75IB,602,493,
4ID,88IB,602,521,
4ID,41DRC,100,80,
4ID,42DRC,100,85,
4ID,43DRC,100,83,
4ID,4MIB,215,164,
4ID,4CMO Bn,198,156,
4ID,HHSBn,393,484,
4ID,SSBn,165,117,
4ID,CESH,94,67,
4ID,4DTS,45,44,
4ID,0,0,0,
4ID,0,0,0,
4ID,0,0,0,
4ID,0,0,0,
4ID,0,0,0,
4ID,Sub-total,7122,5946,0
5ID,502Bde,98,78,
5ID,503Bde,98,68,
5ID,54IB,602,468,
5ID,17IB,602,453,
5ID,86IB,602,448,
5ID,,,,
5ID,,,,
5ID,50IB,602,461,
5ID,95IB,602,469,
5ID,51DRC,100,82,
5ID,52DRC,100,79,
5ID,53DRC,100,85,
5ID,5MIB,215,149,
5ID,5CMO Bn,198,115,
5ID,HHSBn,393,865,
5ID,SSBn,165,131,
5ID,Stn Hosp,94,45,
5ID,5DTS,45,47,
5ID,501BDE,0,0,
5ID,77IB  (per DLT),0,0,
5ID,0,0,0,
5ID,0,0,0,
5ID,0,0,0,
5ID,Sub-total,4616,4043,0
6ID,601Bde,98,85,
6ID,602Bde,98,85,
6ID,603Bde,98,76,
6ID,33IB,602,445,
6ID,7IB,602,446,
6ID,40IB,602,489,
6ID,57IB,602,458,
6ID,6IB,602,472,
6ID,37IB,602,462,
6ID,90IB,602,467,
6ID,61DRC,100,93,
6ID,62DRC,100,95,
6ID,63DRC,100,97,
6ID,6MIB,215,159,
6ID,6CMO Bn,198,143,
6ID,HHSBn,393,1153,
6ID,SSBn,165,100,
6ID,CSSH,94,39,
6ID,6DTS,45,42,
6ID,64DRC,0,0,
6ID,38IB (CAFGU BN per DLT),0,0,
6ID,0,0,0,
6ID,0,0,0,
6ID,0,0,0,
6ID,Sub-total,5918,5406,0
7ID,701Bde,98,78,
7ID,702Bde,98,70,
7ID,703Bde,98,75,
7ID,69IB,602,398,
7ID,71IB,602,422,
7ID,84IB,602,409,
7ID,3IB,602,433,
7ID,48IB,602,406,
7ID,56IB,602,406,
7ID,81IB,602,408,
7ID,24IB,602,414,
7ID,91IIB,602,410,
7ID,72DRC,100,95,
7ID,73DRC,100,95,
7ID,7MIB,215,203,
7ID,7CMO Bn,198,183,
7ID,HHSBn,393,947,
7ID,SSBn,165,116,
7ID,FMASH,94,55,
7ID,7DTS,45,45,
7ID,70IB (per DLT),0,0,
7ID,71DRC,0,0,
7ID,0,0,0,
7ID,0,0,0,
7ID,0,0,0,
7ID,Sub-total,7022,5668,0
8ID,801BDE,98,73,
8ID,802BDE,98,77,
8ID,803BDE,98,75,
8ID,14IB,602,412,
8ID,43IB,602,410,
8ID,87IB,602,414,
8ID,19IB,602,405,
8ID,78IB,602,411,
8ID,46IB,602,441,
8ID,20IB,602,416,
8ID,34IB,602,403,
8ID,63IB,602,412,
8ID,93IB,602,412,
8ID,81DRC,100,81,
8ID,82DRC,100,94,
8ID,83DRC,100,83,
8ID,8MIB,215,183,
